key,name,Handedness,height,weight,Mean Batting Average,Mean Home Runs,Height_Class,Weight_Class,Physical Attributes,Count
1,Tom Brown,Right Handed,73,170,0,0,Taller,Thinner,Taller & Thinner,100
2,Denny Lemaster,Right Handed,73,182,0.13,4,Taller,Thinner,Taller & Thinner,100
3,Joe Nolan,Left Handed,71,175,0.263,27,Shorter,Thinner,Shorter & Thinner,107
4,Denny Doyle,Left Handed,69,175,0.25,16,Shorter,Thinner,Shorter & Thinner,107
5,Jose Cardenal,Right Handed,70,150,0.275,138,Shorter,Thinner,Shorter & Thinner,229
6,Mike Ryan,Right Handed,74,205,0.193,28,Taller,Heavier,Taller & Heavier,307
7,Fritz Peterson,Both L & R,72,185,0.159,2,Shorter,Heavier,Shorter & Heavier,10
8,Dick Bertell,Right Handed,72,200,0.25,10,Shorter,Heavier,Shorter & Heavier,101
9,Rod Kanehl,Right Handed,73,180,0.241,6,Taller,Thinner,Taller & Thinner,100
10,Ozzie Osborn,Right Handed,74,195,0,0,Taller,Heavier,Taller & Heavier,307
11,John LaRose,Left Handed,73,185,0,0,Taller,Heavier,Taller & Heavier,119
12,Jeff Byrd,Right Handed,75,195,0,0,Taller,Heavier,Taller & Heavier,307
13,Juan Bonilla,Right Handed,69,170,0.256,7,Shorter,Thinner,Shorter & Thinner,229
14,Frank Tepedino,Left Handed,71,185,0.241,6,Shorter,Heavier,Shorter & Heavier,47
15,Jerry Kutzler,Left Handed,73,175,0,0,Taller,Thinner,Taller & Thinner,43
16,Rick Wise,Right Handed,73,180,0.195,15,Taller,Thinner,Taller & Thinner,100
17,Darrell Evans,Left Handed,74,200,0.248,414,Taller,Heavier,Taller & Heavier,119
18,Buck Martinez,Right Handed,70,190,0.225,58,Shorter,Heavier,Shorter & Heavier,101
19,John Wockenfuss,Right Handed,72,190,0.262,86,Shorter,Heavier,Shorter & Heavier,101
20,Tommy McCraw,Left Handed,72,183,0.246,75,Shorter,Thinner,Shorter & Thinner,107
21,Jeff Barkley,Both L & R,75,185,0,0,Taller,Heavier,Taller & Heavier,27
22,Eric Wilkins,Right Handed,73,190,0,0,Taller,Heavier,Taller & Heavier,307
23,Britt Burns,Left Handed,77,215,0,0,Taller,Heavier,Taller & Heavier,119
24,Lee Lacy,Right Handed,73,175,0.286,91,Taller,Thinner,Taller & Thinner,100
25,Pete Rose,Both L & R,71,192,0.303,160,Shorter,Heavier,Shorter & Heavier,10
26,Danny Walton,Right Handed,72,195,0.223,28,Shorter,Heavier,Shorter & Heavier,101
27,Bobby Cox,Right Handed,71,180,0.225,9,Shorter,Thinner,Shorter & Thinner,229
28,Brad Wellman,Right Handed,72,170,0.231,6,Shorter,Thinner,Shorter & Thinner,229
29,Jeff Newman,Right Handed,74,215,0.224,63,Taller,Heavier,Taller & Heavier,307
30,Pedro Gonzalez,Right Handed,72,176,0.244,8,Shorter,Thinner,Shorter & Thinner,229
31,Nardi Contreras,Both L & R,74,193,0,0,Taller,Heavier,Taller & Heavier,27
32,Tommie Reynolds,Right Handed,74,190,0.226,12,Taller,Heavier,Taller & Heavier,307
33,Gene Clines,Right Handed,69,170,0.277,5,Shorter,Thinner,Shorter & Thinner,229
34,Jim Hickman,Right Handed,75,192,0.252,159,Taller,Heavier,Taller & Heavier,307
35,Jack Billingham,Right Handed,76,195,0.111,0,Taller,Heavier,Taller & Heavier,307
36,Jerry Buchek,Right Handed,71,185,0.22,22,Shorter,Heavier,Shorter & Heavier,101
37,Ivan DeJesus,Right Handed,71,175,0.254,21,Shorter,Thinner,Shorter & Thinner,229
38,Gary Nolan,Right Handed,74,197,0.138,1,Taller,Heavier,Taller & Heavier,307
39,Gil Patterson,Right Handed,73,185,0,0,Taller,Heavier,Taller & Heavier,307
40,Fred Whitfield,Left Handed,73,190,0.253,108,Taller,Heavier,Taller & Heavier,119
41,Larry Dierker,Right Handed,76,215,0.136,4,Taller,Heavier,Taller & Heavier,307
42,Dave Skaggs,Right Handed,74,200,0.241,3,Taller,Heavier,Taller & Heavier,307
43,Dick Ruthven,Right Handed,75,190,0.183,1,Taller,Heavier,Taller & Heavier,307
44,Jerry Garvin,Left Handed,75,195,0,0,Taller,Heavier,Taller & Heavier,119
45,Steve Eddy,Right Handed,74,185,0,0,Taller,Heavier,Taller & Heavier,307
46,Dave Kingman,Right Handed,78,210,0.236,442,Taller,Heavier,Taller & Heavier,307
47,Eric Soderholm,Right Handed,71,187,0.264,102,Shorter,Heavier,Shorter & Heavier,101
48,Kevin Mmahat,Left Handed,77,220,0,0,Taller,Heavier,Taller & Heavier,119
49,Ed Brinkman,Right Handed,72,170,0.224,60,Shorter,Thinner,Shorter & Thinner,229
50,Wayne Garrett,Left Handed,71,175,0.239,61,Shorter,Thinner,Shorter & Thinner,107
51,Tony Muser,Left Handed,74,180,0.259,7,Taller,Thinner,Taller & Thinner,43
52,Jim Siwy,Right Handed,76,200,0,0,Taller,Heavier,Taller & Heavier,307
53,Bud Anderson,Right Handed,75,210,0,0,Taller,Heavier,Taller & Heavier,307
54,Ted Ford,Right Handed,70,180,0.219,17,Shorter,Thinner,Shorter & Thinner,229
55,Kevin Stanfield,Left Handed,72,190,0,0,Shorter,Heavier,Shorter & Heavier,47
56,Jim Lyttle,Left Handed,72,180,0.248,9,Shorter,Thinner,Shorter & Thinner,107
57,John Butcher,Right Handed,76,185,0,0,Taller,Heavier,Taller & Heavier,307
58,Jerry Ujdur,Right Handed,73,195,0,0,Taller,Heavier,Taller & Heavier,307
59,Scot Thompson,Left Handed,75,195,0.262,5,Taller,Heavier,Taller & Heavier,119
60,Gene Locklear,Left Handed,70,165,0.274,9,Shorter,Thinner,Shorter & Thinner,107
61,Bo Diaz,Right Handed,71,185,0.255,87,Shorter,Heavier,Shorter & Heavier,101
62,Bump Wills,Both L & R,69,172,0.266,36,Shorter,Thinner,Shorter & Thinner,54
63,Brian Denman,Right Handed,76,205,0,0,Taller,Heavier,Taller & Heavier,307
64,Pat Putnam,Left Handed,72,205,0.255,63,Shorter,Heavier,Shorter & Heavier,47
65,Kurt Bevacqua,Right Handed,72,180,0.236,27,Shorter,Thinner,Shorter & Thinner,229
66,Bob Fallon,Left Handed,75,200,0,0,Taller,Heavier,Taller & Heavier,119
67,Syd O'Brien,Right Handed,73,185,0.23,24,Taller,Heavier,Taller & Heavier,307
68,Chris Chambliss,Left Handed,73,195,0.279,185,Taller,Heavier,Taller & Heavier,119
69,Tom Satriano,Left Handed,73,185,0.225,21,Taller,Heavier,Taller & Heavier,119
70,Jeffrey Leonard,Right Handed,74,200,0.266,144,Taller,Heavier,Taller & Heavier,307
71,Dal Maxvill,Right Handed,71,157,0.217,6,Shorter,Thinner,Shorter & Thinner,229
72,Steve Curry,Right Handed,78,217,0,0,Taller,Heavier,Taller & Heavier,307
73,Cesar Tovar,Right Handed,69,155,0.278,46,Shorter,Thinner,Shorter & Thinner,229
74,Mickey Lolich,Both L & R,73,170,0.11,0,Taller,Thinner,Taller & Thinner,13
75,Ray Chadwick,Both L & R,74,180,0,0,Taller,Thinner,Taller & Thinner,13
76,Jack Heidemann,Right Handed,72,175,0.211,9,Shorter,Thinner,Shorter & Thinner,229
77,Rich Rollins,Right Handed,70,185,0.269,77,Shorter,Heavier,Shorter & Heavier,101
78,Walt Bond,Left Handed,79,228,0.256,41,Taller,Heavier,Taller & Heavier,119
79,Merv Rettenmund,Right Handed,70,190,0.271,66,Shorter,Heavier,Shorter & Heavier,101
80,Bryan Clutterbuck,Right Handed,76,223,0,0,Taller,Heavier,Taller & Heavier,307
81,Byron Browne,Right Handed,74,190,0.236,30,Taller,Heavier,Taller & Heavier,307
82,Hector Torres,Right Handed,72,175,0.216,18,Shorter,Thinner,Shorter & Thinner,229
83,Walt Williams,Right Handed,66,165,0.27,33,Shorter,Thinner,Shorter & Thinner,229
84,Jerry Koosman,Right Handed,74,205,0.119,2,Taller,Heavier,Taller & Heavier,307
85,Steve Lombardozzi,Right Handed,72,175,0.233,20,Shorter,Thinner,Shorter & Thinner,229
86,Joe Azcue,Right Handed,72,190,0.252,50,Shorter,Heavier,Shorter & Heavier,101
87,Elliott Maddox,Right Handed,71,180,0.261,18,Shorter,Thinner,Shorter & Thinner,229
88,Omar Moreno,Left Handed,74,180,0.252,37,Taller,Thinner,Taller & Thinner,43
89,Julian Javier,Right Handed,73,175,0.257,78,Taller,Thinner,Taller & Thinner,100
90,Tony Ferreira,Left Handed,73,160,0,0,Taller,Thinner,Taller & Thinner,43
91,Elio Chacon,Right Handed,69,160,0.232,4,Shorter,Thinner,Shorter & Thinner,229
92,Rusty Torres,Both L & R,70,175,0.212,35,Shorter,Thinner,Shorter & Thinner,54
93,John Stearns,Right Handed,72,185,0.26,46,Shorter,Heavier,Shorter & Heavier,101
94,Larry Brown,Right Handed,70,160,0.233,47,Shorter,Thinner,Shorter & Thinner,229
95,Tommy Dean,Right Handed,72,165,0.18,4,Shorter,Thinner,Shorter & Thinner,229
96,Bryan Oelkers,Left Handed,75,192,0,0,Taller,Heavier,Taller & Heavier,119
97,Kevin Bearse,Left Handed,74,195,0,0,Taller,Heavier,Taller & Heavier,119
98,Marty Martinez,Both L & R,72,170,0.243,0,Shorter,Thinner,Shorter & Thinner,54
99,Bruce Boisclair,Left Handed,74,185,0.263,10,Taller,Heavier,Taller & Heavier,119
100,Ken Singleton,Both L & R,76,210,0.282,246,Taller,Heavier,Taller & Heavier,27
101,Frank White,Right Handed,71,165,0.255,160,Shorter,Thinner,Shorter & Thinner,229
102,Jim Fairey,Left Handed,70,190,0.235,7,Shorter,Heavier,Shorter & Heavier,47
103,Jose Roman,Right Handed,72,175,0,0,Shorter,Thinner,Shorter & Thinner,229
104,Tom Brookens,Right Handed,70,165,0.246,71,Shorter,Thinner,Shorter & Thinner,229
105,Gary Thomasson,Left Handed,73,180,0.249,61,Taller,Thinner,Taller & Thinner,43
106,Mike Trujillo,Right Handed,73,180,0,0,Taller,Thinner,Taller & Thinner,100
107,Albert Williams,Right Handed,76,190,0,0,Taller,Heavier,Taller & Heavier,307
108,Oswaldo Peraza,Right Handed,76,172,0,0,Taller,Thinner,Taller & Thinner,100
109,Otto Velez,Right Handed,72,170,0.251,78,Shorter,Thinner,Shorter & Thinner,229
110,Tony Scott,Both L & R,72,164,0.249,17,Shorter,Thinner,Shorter & Thinner,54
111,Ray Oyler,Right Handed,71,165,0.175,15,Shorter,Thinner,Shorter & Thinner,229
112,Barry Cort,Right Handed,77,210,0,0,Taller,Heavier,Taller & Heavier,307
113,Floyd Robinson,Left Handed,69,175,0.283,67,Shorter,Thinner,Shorter & Thinner,107
114,Steve Jeltz,Both L & R,71,180,0.21,5,Shorter,Thinner,Shorter & Thinner,54
115,Lou Brock,Left Handed,71,170,0.293,149,Shorter,Thinner,Shorter & Thinner,107
116,Bill Wilkinson,Right Handed,70,160,0,0,Shorter,Thinner,Shorter & Thinner,229
117,Joe Lovitto,Both L & R,72,185,0.216,4,Shorter,Heavier,Shorter & Heavier,10
118,Mike Loynd,Right Handed,76,210,0,0,Taller,Heavier,Taller & Heavier,307
119,Wayne Comer,Right Handed,70,175,0.229,16,Shorter,Thinner,Shorter & Thinner,229
120,Dave Collins,Both L & R,71,175,0.272,32,Shorter,Thinner,Shorter & Thinner,54
121,Ed Spiezio,Right Handed,71,180,0.238,39,Shorter,Thinner,Shorter & Thinner,229
122,Rico Petrocelli,Right Handed,72,175,0.251,210,Shorter,Thinner,Shorter & Thinner,229
123,Johnny Lewis,Left Handed,73,189,0.227,22,Taller,Heavier,Taller & Heavier,119
124,Dick Simpson,Right Handed,76,176,0.207,15,Taller,Thinner,Taller & Thinner,100
125,Ken Boswell,Left Handed,72,170,0.248,31,Shorter,Thinner,Shorter & Thinner,107
126,Ken McMullen,Right Handed,75,190,0.248,156,Taller,Heavier,Taller & Heavier,307
127,Randy Scarbery,Both L & R,73,185,0,0,Taller,Heavier,Taller & Heavier,27
128,Steve Swisher,Right Handed,74,205,0.216,20,Taller,Heavier,Taller & Heavier,307
129,Ben Callahan,Right Handed,79,230,0,0,Taller,Heavier,Taller & Heavier,307
130,Dick Howser,Right Handed,68,155,0.248,16,Shorter,Thinner,Shorter & Thinner,229
131,Manny Castillo,Both L & R,69,160,0.242,3,Shorter,Thinner,Shorter & Thinner,54
132,Mike Ramsey,Both L & R,73,170,0.24,2,Taller,Thinner,Taller & Thinner,13
133,Willie Crawford,Left Handed,73,197,0.268,86,Taller,Heavier,Taller & Heavier,119
134,Bobby Cuellar,Right Handed,71,188,0,0,Shorter,Heavier,Shorter & Heavier,101
135,Willie Norwood,Right Handed,72,185,0.242,18,Shorter,Heavier,Shorter & Heavier,101
136,Mike Jones,Left Handed,78,215,0,0,Taller,Heavier,Taller & Heavier,119
137,Jeff Stone,Left Handed,72,175,0.277,11,Shorter,Thinner,Shorter & Thinner,107
138,Ramon Manon,Right Handed,72,150,0,0,Shorter,Thinner,Shorter & Thinner,229
139,Joe Lahoud,Left Handed,73,198,0.223,65,Taller,Heavier,Taller & Heavier,119
140,Tim Flannery,Left Handed,71,175,0.255,9,Shorter,Thinner,Shorter & Thinner,107
141,Dave McKay,Both L & R,73,195,0.229,21,Taller,Heavier,Taller & Heavier,27
142,John Trautwein,Right Handed,75,205,0,0,Taller,Heavier,Taller & Heavier,307
143,Andy Replogle,Right Handed,77,205,0,0,Taller,Heavier,Taller & Heavier,307
144,Zach Crouch,Left Handed,75,180,0,0,Taller,Thinner,Taller & Thinner,43
145,Benny Ayala,Right Handed,73,185,0.251,38,Taller,Heavier,Taller & Heavier,307
146,Ron Romanick,Right Handed,76,195,0,0,Taller,Heavier,Taller & Heavier,307
147,Greg Gross,Left Handed,70,160,0.287,7,Shorter,Thinner,Shorter & Thinner,107
148,Bruce Tanner,Left Handed,75,220,0,0,Taller,Heavier,Taller & Heavier,119
149,Sal Butera,Right Handed,72,190,0.227,8,Shorter,Heavier,Shorter & Heavier,101
150,Jack Brohamer,Left Handed,70,165,0.245,30,Shorter,Thinner,Shorter & Thinner,107
151,Von Joshua,Left Handed,70,170,0.273,30,Shorter,Thinner,Shorter & Thinner,107
152,Eddie Milner,Left Handed,71,173,0.253,42,Shorter,Thinner,Shorter & Thinner,107
153,Johnny Jeter,Right Handed,73,180,0.244,18,Taller,Thinner,Taller & Thinner,100
154,Angel Salazar,Right Handed,72,180,0.212,2,Shorter,Thinner,Shorter & Thinner,229
155,Tony Oliva,Left Handed,73,175,0.304,220,Taller,Thinner,Taller & Thinner,43
156,Cito Gaston,Right Handed,75,190,0.256,91,Taller,Heavier,Taller & Heavier,307
157,Cookie Rojas,Right Handed,70,160,0.263,54,Shorter,Thinner,Shorter & Thinner,229
158,Rich Morales,Right Handed,71,170,0.195,6,Shorter,Thinner,Shorter & Thinner,229
159,Dave Ford,Right Handed,76,190,0,0,Taller,Heavier,Taller & Heavier,307
160,Dan Ford,Right Handed,73,185,0.27,121,Taller,Heavier,Taller & Heavier,307
161,Barry Raziano,Both L & R,70,175,0,0,Shorter,Thinner,Shorter & Thinner,54
162,Darryl Motley,Right Handed,69,196,0.243,44,Shorter,Heavier,Shorter & Heavier,101
163,Ozzie Virgil,Right Handed,73,180,0.243,98,Taller,Thinner,Taller & Thinner,100
164,Johnny Oates,Left Handed,71,188,0.25,14,Shorter,Heavier,Shorter & Heavier,47
165,Pat Underwood,Left Handed,72,175,0,0,Shorter,Thinner,Shorter & Thinner,107
166,Mike Phillips,Left Handed,72,170,0.24,11,Shorter,Thinner,Shorter & Thinner,107
167,Ron Santo,Right Handed,72,190,0.277,342,Shorter,Heavier,Shorter & Heavier,101
168,Jay Johnstone,Left Handed,73,175,0.267,102,Taller,Thinner,Taller & Thinner,43
169,Jim Ray Hart,Right Handed,71,185,0.278,170,Shorter,Heavier,Shorter & Heavier,101
170,Marc Hill,Right Handed,75,205,0.223,34,Taller,Heavier,Taller & Heavier,307
171,Joel McKeon,Left Handed,72,185,0,0,Shorter,Heavier,Shorter & Heavier,47
172,Danny Fife,Right Handed,75,175,0,0,Taller,Thinner,Taller & Thinner,100
173,Chico Salmon,Right Handed,70,160,0.249,31,Shorter,Thinner,Shorter & Thinner,229
174,Joe Niekro,Right Handed,73,185,0.156,1,Taller,Heavier,Taller & Heavier,307
175,Andy Etchebarren,Right Handed,73,190,0.235,49,Taller,Heavier,Taller & Heavier,307
176,Ken Berry,Right Handed,72,175,0.255,58,Shorter,Thinner,Shorter & Thinner,229
177,Dave Concepcion,Right Handed,74,155,0.267,101,Taller,Thinner,Taller & Thinner,100
178,Junior Moore,Right Handed,71,185,0.264,7,Shorter,Heavier,Shorter & Heavier,101
179,Mike Richardt,Right Handed,72,170,0.226,4,Shorter,Thinner,Shorter & Thinner,229
180,Chris Brown,Right Handed,72,185,0.269,38,Shorter,Heavier,Shorter & Heavier,101
181,Al Bumbry,Left Handed,68,170,0.281,54,Shorter,Thinner,Shorter & Thinner,107
182,Al Downing,Right Handed,71,175,0.127,2,Shorter,Thinner,Shorter & Thinner,229
183,Bob Didier,Both L & R,72,190,0.229,0,Shorter,Heavier,Shorter & Heavier,10
184,Jake Gibbs,Left Handed,72,180,0.233,25,Shorter,Thinner,Shorter & Thinner,107
185,Garry Hancock,Left Handed,72,175,0.247,12,Shorter,Thinner,Shorter & Thinner,107
186,Ed Kranepool,Left Handed,75,205,0.261,118,Taller,Heavier,Taller & Heavier,119
187,Rick Rhoden,Right Handed,75,195,0.238,9,Taller,Heavier,Taller & Heavier,307
188,Denny McLain,Right Handed,73,185,0.133,1,Taller,Heavier,Taller & Heavier,307
189,Chuck Hiller,Left Handed,71,170,0.243,20,Shorter,Thinner,Shorter & Thinner,107
190,Jorge Orta,Left Handed,70,170,0.278,130,Shorter,Thinner,Shorter & Thinner,107
191,Dave Cash,Right Handed,71,170,0.283,21,Shorter,Thinner,Shorter & Thinner,229
192,Bucky Dent,Right Handed,69,170,0.247,40,Shorter,Thinner,Shorter & Thinner,229
193,Andy Beene,Right Handed,75,205,0,0,Taller,Heavier,Taller & Heavier,307
194,Bruce Robbins,Left Handed,73,190,0,0,Taller,Heavier,Taller & Heavier,119
195,Tony Gonzalez,Left Handed,69,170,0.286,103,Shorter,Thinner,Shorter & Thinner,107
196,Leon Hooten,Right Handed,71,180,0,0,Shorter,Thinner,Shorter & Thinner,229
197,Larry Haney,Right Handed,74,195,0.215,12,Taller,Heavier,Taller & Heavier,307
198,Billy Conigliaro,Right Handed,72,180,0.256,40,Shorter,Thinner,Shorter & Thinner,229
199,Gary Roenicke,Right Handed,75,205,0.247,121,Taller,Heavier,Taller & Heavier,307
200,Don Lock,Right Handed,74,195,0.238,122,Taller,Heavier,Taller & Heavier,307
201,Billy Cowan,Right Handed,72,170,0.236,40,Shorter,Thinner,Shorter & Thinner,229
202,Billy Smith,Both L & R,74,185,0.23,17,Taller,Heavier,Taller & Heavier,27
203,Allan Ramirez,Right Handed,70,180,0,0,Shorter,Thinner,Shorter & Thinner,229
204,Tony Perez,Right Handed,74,175,0.279,379,Taller,Thinner,Taller & Thinner,100
205,Chuck Schilling,Right Handed,70,160,0.239,23,Shorter,Thinner,Shorter & Thinner,229
206,Hal McRae,Right Handed,71,180,0.29,191,Shorter,Thinner,Shorter & Thinner,229
207,Dave Roberts,Right Handed,75,215,0.239,49,Taller,Heavier,Taller & Heavier,307
208,Brian Allard,Right Handed,73,175,0,0,Taller,Thinner,Taller & Thinner,100
209,Jim Lefebvre,Both L & R,72,180,0.251,74,Shorter,Thinner,Shorter & Thinner,54
210,Fernando Arroyo,Right Handed,74,180,0,0,Taller,Thinner,Taller & Thinner,100
211,Gary Beare,Right Handed,76,205,0,0,Taller,Heavier,Taller & Heavier,307
212,Charlie Spikes,Right Handed,75,215,0.246,65,Taller,Heavier,Taller & Heavier,307
213,Brian Dubois,Left Handed,70,165,0,0,Shorter,Thinner,Shorter & Thinner,107
214,Steve Whitaker,Left Handed,72,180,0.23,24,Shorter,Thinner,Shorter & Thinner,107
215,Manny Jimenez,Left Handed,73,185,0.272,26,Taller,Heavier,Taller & Heavier,119
216,Chris Batton,Right Handed,76,195,0,0,Taller,Heavier,Taller & Heavier,307
217,Duffy Dyer,Right Handed,72,187,0.221,30,Shorter,Heavier,Shorter & Heavier,101
218,Ken Henderson,Both L & R,74,180,0.257,122,Taller,Thinner,Taller & Thinner,13
219,Vance Lovelace,Left Handed,77,205,0,0,Taller,Heavier,Taller & Heavier,119
220,Greg Thayer,Right Handed,71,182,0,0,Shorter,Thinner,Shorter & Thinner,229
221,Vern Fuller,Right Handed,73,170,0.232,14,Taller,Thinner,Taller & Thinner,100
222,Paul Hartzell,Right Handed,77,200,0,0,Taller,Heavier,Taller & Heavier,307
223,Wayne Gross,Left Handed,74,210,0.233,121,Taller,Heavier,Taller & Heavier,119
224,Mike Champion,Right Handed,72,185,0.229,2,Shorter,Heavier,Shorter & Heavier,101
225,Ralph Botting,Left Handed,72,195,0,0,Shorter,Heavier,Shorter & Heavier,47
226,Paul Casanova,Right Handed,76,180,0.225,50,Taller,Thinner,Taller & Thinner,100
227,Steve Rogers,Right Handed,74,175,0.138,0,Taller,Thinner,Taller & Thinner,100
228,Keith Creel,Right Handed,74,180,0,0,Taller,Thinner,Taller & Thinner,100
229,Terry Crowley,Left Handed,72,180,0.25,42,Shorter,Thinner,Shorter & Thinner,107
230,Horace Clarke,Both L & R,69,170,0.256,27,Shorter,Thinner,Shorter & Thinner,54
231,Lou Clinton,Right Handed,73,185,0.247,65,Taller,Heavier,Taller & Heavier,307
232,Larry Cox,Right Handed,70,178,0.221,12,Shorter,Thinner,Shorter & Thinner,229
