key,name,Handedness,height,weight,Mean Batting Average,Mean Home Runs,Height_Class,Weight_Class,Physical Attributes,Count
928,Doug Rader,Right Handed,74,208,0.251,155,Taller,Heavier,Taller & Heavier,307
929,Mickey Stanley,Right Handed,73,185,0.248,117,Taller,Heavier,Taller & Heavier,307
930,Steve Brown,Right Handed,77,200,0,0,Taller,Heavier,Taller & Heavier,307
931,Rick Lysander,Right Handed,74,190,0,0,Taller,Heavier,Taller & Heavier,307
932,Phil Bradley,Right Handed,72,185,0.286,78,Shorter,Heavier,Shorter & Heavier,101
933,Winston Llenas,Right Handed,70,165,0.23,3,Shorter,Thinner,Shorter & Thinner,229
934,Charlie Moore,Right Handed,71,180,0.261,36,Shorter,Thinner,Shorter & Thinner,229
935,Ralph Garr,Left Handed,71,185,0.306,75,Shorter,Heavier,Shorter & Heavier,47
936,Tommy John,Right Handed,75,180,0.157,5,Taller,Thinner,Taller & Thinner,100
937,Bruce Benedict,Right Handed,73,175,0.242,18,Taller,Thinner,Taller & Thinner,100
938,John Ellis,Right Handed,74,225,0.262,69,Taller,Heavier,Taller & Heavier,307
939,Wes Parker,Both L & R,73,180,0.267,64,Taller,Thinner,Taller & Thinner,13
940,Mel Stottlemyre,Right Handed,72,190,0,0,Shorter,Heavier,Shorter & Heavier,101
941,David Green,Right Handed,75,170,0.268,31,Taller,Thinner,Taller & Thinner,100
942,Reid Nichols,Right Handed,71,165,0.266,22,Shorter,Thinner,Shorter & Thinner,229
943,Rick Reichardt,Right Handed,75,210,0.261,116,Taller,Heavier,Taller & Heavier,307
944,Luis Tiant,Right Handed,72,180,0.164,5,Shorter,Thinner,Shorter & Thinner,229
945,Alex Sanchez,Right Handed,74,185,0,0,Taller,Heavier,Taller & Heavier,307
946,Broderick Perkins,Left Handed,70,180,0.271,8,Shorter,Thinner,Shorter & Thinner,107
947,Leon Roberts,Right Handed,75,200,0.267,78,Taller,Heavier,Taller & Heavier,307
948,Ray Burris,Right Handed,77,200,0.151,1,Taller,Heavier,Taller & Heavier,307
949,Len Gabrielson,Left Handed,76,210,0.253,37,Taller,Heavier,Taller & Heavier,119
950,Johnny Edwards,Left Handed,76,220,0.242,81,Taller,Heavier,Taller & Heavier,119
951,Paul Wilmet,Right Handed,71,170,0,0,Shorter,Thinner,Shorter & Thinner,229
952,Tom Grieve,Right Handed,74,190,0.249,65,Taller,Heavier,Taller & Heavier,307
953,Bruce Ellingsen,Left Handed,72,180,0,0,Shorter,Thinner,Shorter & Thinner,107
954,Bob Forsch,Right Handed,76,200,0.213,12,Taller,Heavier,Taller & Heavier,307
955,Gorman Heimueller,Left Handed,76,195,0,0,Taller,Heavier,Taller & Heavier,119
956,Danny Cater,Right Handed,72,170,0.276,66,Shorter,Thinner,Shorter & Thinner,229
957,Bill Schroeder,Right Handed,74,200,0.24,61,Taller,Heavier,Taller & Heavier,307
958,Clay Dalrymple,Left Handed,72,190,0.233,55,Shorter,Heavier,Shorter & Heavier,47
959,Carlos May,Left Handed,71,200,0.274,90,Shorter,Heavier,Shorter & Heavier,47
960,Reggie Smith,Both L & R,72,180,0.287,314,Shorter,Thinner,Shorter & Thinner,54
961,Ron Reed,Right Handed,78,215,0.158,0,Taller,Heavier,Taller & Heavier,307
962,Fred Howard,Right Handed,75,190,0,0,Taller,Heavier,Taller & Heavier,307
963,Davey Johnson,Right Handed,73,170,0.261,136,Taller,Thinner,Taller & Thinner,100
964,Ellis Valentine,Right Handed,76,205,0.278,123,Taller,Heavier,Taller & Heavier,307
965,Roy White,Both L & R,70,160,0.271,160,Shorter,Thinner,Shorter & Thinner,54
966,Mike Brumley,Left Handed,70,195,0.229,5,Shorter,Heavier,Shorter & Heavier,47
967,Al Luplow,Left Handed,70,175,0.235,33,Shorter,Thinner,Shorter & Thinner,107
968,John Hoover,Right Handed,74,190,0,0,Taller,Heavier,Taller & Heavier,307
969,Dick Allen,Right Handed,71,187,0.292,351,Shorter,Heavier,Shorter & Heavier,101
970,Doug Ault,Right Handed,75,200,0.236,17,Taller,Heavier,Taller & Heavier,307
971,Mark Wagner,Right Handed,72,165,0.243,3,Shorter,Thinner,Shorter & Thinner,229
972,Mike Walters,Right Handed,77,203,0,0,Taller,Heavier,Taller & Heavier,307
973,Willie Stargell,Left Handed,74,188,0.282,475,Taller,Heavier,Taller & Heavier,119
974,Steve Carlton,Left Handed,76,210,0.201,13,Taller,Heavier,Taller & Heavier,119
975,Jake Wood,Right Handed,73,163,0.25,35,Taller,Thinner,Taller & Thinner,100
976,Del Unser,Left Handed,73,180,0.258,87,Taller,Thinner,Taller & Thinner,43
977,Bob Brower,Right Handed,71,185,0.242,17,Shorter,Heavier,Shorter & Heavier,101
978,Ray Culp,Right Handed,72,200,0.123,1,Shorter,Heavier,Shorter & Heavier,101
979,Ivan Murrell,Right Handed,74,195,0.236,33,Taller,Heavier,Taller & Heavier,307
980,Lee Mazzilli,Both L & R,73,180,0.259,93,Taller,Thinner,Taller & Thinner,13
981,Garth Iorg,Right Handed,71,170,0.258,20,Shorter,Thinner,Shorter & Thinner,229
982,Alan Ashby,Both L & R,74,185,0.245,90,Taller,Heavier,Taller & Heavier,27
983,Bob Brenly,Right Handed,74,210,0.247,91,Taller,Heavier,Taller & Heavier,307
984,Ron Blomberg,Left Handed,73,195,0.293,52,Taller,Heavier,Taller & Heavier,119
985,Jim Rooker,Right Handed,72,195,0.201,7,Shorter,Heavier,Shorter & Heavier,101
986,Tim Blackwell,Both L & R,71,170,0.228,6,Shorter,Thinner,Shorter & Thinner,54
987,Colby Ward,Right Handed,74,185,0,0,Taller,Heavier,Taller & Heavier,307
988,Jerry Morales,Right Handed,70,155,0.259,95,Shorter,Thinner,Shorter & Thinner,229
989,Davey Lopes,Right Handed,69,170,0.263,155,Shorter,Thinner,Shorter & Thinner,229
990,Catfish Hunter,Right Handed,72,190,0.226,6,Shorter,Heavier,Shorter & Heavier,101
991,Mario Soto,Right Handed,72,174,0.132,1,Shorter,Thinner,Shorter & Thinner,229
992,Jimmy Wynn,Right Handed,70,160,0.25,291,Shorter,Thinner,Shorter & Thinner,229
993,Hank Allen,Right Handed,72,190,0.241,6,Shorter,Heavier,Shorter & Heavier,101
994,Jim Fregosi,Right Handed,73,190,0.265,151,Taller,Heavier,Taller & Heavier,307
995,Pepe Frias,Right Handed,70,159,0.24,1,Shorter,Thinner,Shorter & Thinner,229
996,Mike Schmidt,Right Handed,74,195,0.267,548,Taller,Heavier,Taller & Heavier,307
997,Willie Montanez,Left Handed,72,170,0.275,139,Shorter,Thinner,Shorter & Thinner,107
998,Rey Quinones,Right Handed,71,160,0.243,29,Shorter,Thinner,Shorter & Thinner,229
999,Mike Squires,Left Handed,71,185,0.26,6,Shorter,Heavier,Shorter & Heavier,47
1000,Champ Summers,Left Handed,74,205,0.255,54,Taller,Heavier,Taller & Heavier,119
1001,Chuck Porter,Right Handed,75,187,0,0,Taller,Heavier,Taller & Heavier,307
1002,Bert Campaneris,Right Handed,70,160,0.259,79,Shorter,Thinner,Shorter & Thinner,229
1003,Bobby Valentine,Right Handed,70,189,0.26,12,Shorter,Heavier,Shorter & Heavier,101
1004,Rob Andrews,Right Handed,72,185,0.251,3,Shorter,Heavier,Shorter & Heavier,101
1005,Tom Haller,Left Handed,76,195,0.257,134,Taller,Heavier,Taller & Heavier,119
1006,Tom Dozier,Right Handed,74,190,0,0,Taller,Heavier,Taller & Heavier,307
1007,Ed Stroud,Left Handed,71,180,0.237,14,Shorter,Thinner,Shorter & Thinner,107
1008,Ron Swoboda,Right Handed,74,195,0.242,73,Taller,Heavier,Taller & Heavier,307
1009,Harry Spilman,Left Handed,73,180,0.237,18,Taller,Thinner,Taller & Thinner,43
1010,Bob Barton,Right Handed,72,175,0.226,9,Shorter,Thinner,Shorter & Thinner,229
1011,Daryl Sconiers,Left Handed,74,185,0.265,15,Taller,Heavier,Taller & Heavier,119
1012,Joe Torre,Right Handed,74,212,0.297,252,Taller,Heavier,Taller & Heavier,307
1013,Al Ferrara,Right Handed,73,200,0.259,51,Taller,Heavier,Taller & Heavier,307
1014,Rick Steirer,Right Handed,76,200,0,0,Taller,Heavier,Taller & Heavier,307
1015,Sixto Lezcano,Right Handed,70,165,0.271,148,Shorter,Thinner,Shorter & Thinner,229
1016,Al Lachowicz,Right Handed,75,198,0,0,Taller,Heavier,Taller & Heavier,307
1017,Dave Nicholson,Right Handed,74,215,0.212,61,Taller,Heavier,Taller & Heavier,307
1018,Freddie Patek,Right Handed,65,148,0.242,41,Shorter,Thinner,Shorter & Thinner,229
1019,Ken Hubbs,Right Handed,74,175,0.247,14,Taller,Thinner,Taller & Thinner,100
1020,Pepe Mangual,Right Handed,70,157,0.242,16,Shorter,Thinner,Shorter & Thinner,229
1021,Leron Lee,Left Handed,72,196,0.25,31,Shorter,Heavier,Shorter & Heavier,47
1022,Tom McCarthy,Right Handed,72,180,0,0,Shorter,Thinner,Shorter & Thinner,229
1023,Steve Ontiveros,Both L & R,72,185,0.274,24,Shorter,Heavier,Shorter & Heavier,10
1024,Willie Davis,Left Handed,74,180,0.279,182,Taller,Thinner,Taller & Thinner,43
1025,Tom Lawless,Right Handed,71,170,0.207,2,Shorter,Thinner,Shorter & Thinner,229
1026,Jerry Moses,Right Handed,75,210,0.251,25,Taller,Heavier,Taller & Heavier,307
1027,Bobby Bonds,Right Handed,73,190,0.268,332,Taller,Heavier,Taller & Heavier,307
1028,Dave McNally,Right Handed,71,185,0.133,9,Shorter,Heavier,Shorter & Heavier,101
1029,Darrell Brown,Both L & R,72,184,0.274,1,Shorter,Thinner,Shorter & Thinner,54
1030,Roy Foster,Right Handed,72,185,0.253,45,Shorter,Heavier,Shorter & Heavier,101
1031,Denis Menke,Right Handed,72,185,0.25,101,Shorter,Heavier,Shorter & Heavier,101
1032,Hal Breeden,Right Handed,74,200,0.243,21,Taller,Heavier,Taller & Heavier,307
1033,Manny Trillo,Right Handed,73,150,0.263,61,Taller,Thinner,Taller & Thinner,100
1034,Jackie Gutierrez,Right Handed,71,175,0.237,4,Shorter,Thinner,Shorter & Thinner,229
1035,Jerry Kenney,Left Handed,73,170,0.237,7,Taller,Thinner,Taller & Thinner,43
1036,Fred Kendall,Right Handed,73,185,0.234,31,Taller,Heavier,Taller & Heavier,307
1037,Mike Anderson,Right Handed,74,200,0.246,28,Taller,Heavier,Taller & Heavier,307
1038,Jim Lewis,Right Handed,75,190,0,0,Taller,Heavier,Taller & Heavier,307
1039,Joe Charboneau,Right Handed,74,205,0.266,29,Taller,Heavier,Taller & Heavier,307
1040,Jimmie Schaffer,Right Handed,69,170,0.223,11,Shorter,Thinner,Shorter & Thinner,229
1041,Junior Kennedy,Right Handed,71,175,0.248,4,Shorter,Thinner,Shorter & Thinner,229
1042,Wilbur Howard,Both L & R,74,170,0.25,6,Taller,Thinner,Taller & Thinner,13
1043,Rod Gilbreath,Right Handed,74,180,0.248,14,Taller,Thinner,Taller & Thinner,100
1044,Mark Brouhard,Right Handed,73,210,0.259,25,Taller,Heavier,Taller & Heavier,307
1045,Dan Morogiello,Left Handed,73,200,0,0,Taller,Heavier,Taller & Heavier,119
1046,Mike Young,Both L & R,74,195,0.247,72,Taller,Heavier,Taller & Heavier,27
1047,Chris Speier,Right Handed,73,175,0.246,112,Taller,Thinner,Taller & Thinner,100
1048,Gene Michael,Both L & R,74,183,0.229,15,Taller,Thinner,Taller & Thinner,13
1049,Vic Harris,Both L & R,71,165,0.217,13,Shorter,Thinner,Shorter & Thinner,54
1050,Mike Fischlin,Right Handed,73,165,0.22,3,Taller,Thinner,Taller & Thinner,100
1051,Don Money,Right Handed,73,170,0.261,176,Taller,Thinner,Taller & Thinner,100
1052,Joe Rudi,Right Handed,74,200,0.264,179,Taller,Heavier,Taller & Heavier,307
1053,Jim Rice,Right Handed,74,200,0.298,382,Taller,Heavier,Taller & Heavier,307
1054,Shawn Holman,Right Handed,74,185,0,0,Taller,Heavier,Taller & Heavier,307
1055,Alan Wirth,Right Handed,76,190,0,0,Taller,Heavier,Taller & Heavier,307
1056,Gil Garrido,Right Handed,69,150,0.237,1,Shorter,Thinner,Shorter & Thinner,229
1057,Marty Perez,Right Handed,71,160,0.246,22,Shorter,Thinner,Shorter & Thinner,229
1058,Tom Matchick,Left Handed,73,173,0.215,4,Taller,Thinner,Taller & Thinner,43
1059,Jack Perconte,Left Handed,70,160,0.27,2,Shorter,Thinner,Shorter & Thinner,107
1060,Ed Kirkpatrick,Left Handed,71,195,0.238,85,Shorter,Heavier,Shorter & Heavier,47
1061,Jerry Grote,Right Handed,70,185,0.252,39,Shorter,Heavier,Shorter & Heavier,101
1062,Ellie Hendricks,Left Handed,73,175,0.22,62,Taller,Thinner,Taller & Thinner,43
1063,Jim Beauchamp,Right Handed,74,190,0.231,14,Taller,Heavier,Taller & Heavier,307
1064,Terry Wilshusen,Right Handed,74,210,0,0,Taller,Heavier,Taller & Heavier,307
1065,Tito Fuentes,Both L & R,71,175,0.268,45,Shorter,Thinner,Shorter & Thinner,54
1066,Ron Brand,Right Handed,67,167,0.239,3,Shorter,Thinner,Shorter & Thinner,229
1067,Leo Cardenas,Right Handed,71,150,0.257,118,Shorter,Thinner,Shorter & Thinner,229
1068,Art Shamsky,Left Handed,73,168,0.253,68,Taller,Thinner,Taller & Thinner,43
1069,Steve Ellsworth,Right Handed,80,220,0,0,Taller,Heavier,Taller & Heavier,307
1070,Ron Cey,Right Handed,70,185,0.261,316,Shorter,Heavier,Shorter & Heavier,101
1071,Skip Jutze,Right Handed,71,190,0.215,3,Shorter,Heavier,Shorter & Heavier,101
1072,Butch Wynegar,Both L & R,73,190,0.255,65,Taller,Heavier,Taller & Heavier,27
1073,Ron LeFlore,Right Handed,72,200,0.288,59,Shorter,Heavier,Shorter & Heavier,101
1074,Bill Russell,Right Handed,72,175,0.263,46,Shorter,Thinner,Shorter & Thinner,229
1075,Gene Tenace,Right Handed,72,190,0.241,201,Shorter,Heavier,Shorter & Heavier,101
1076,Bubba Morton,Right Handed,70,175,0.267,14,Shorter,Thinner,Shorter & Thinner,229
1077,Ellie Rodriguez,Right Handed,71,185,0.245,16,Shorter,Heavier,Shorter & Heavier,101
1078,Darrel Chaney,Both L & R,74,188,0.217,14,Taller,Heavier,Taller & Heavier,27
1079,Dick Nen,Left Handed,74,200,0.224,21,Taller,Heavier,Taller & Heavier,119
1080,Bryan Kelly,Right Handed,74,195,0,0,Taller,Heavier,Taller & Heavier,307
1081,Bill Freehan,Right Handed,75,203,0.262,200,Taller,Heavier,Taller & Heavier,307
1082,Steve Nicosia,Right Handed,70,185,0.248,11,Shorter,Heavier,Shorter & Heavier,101
1083,Ted Savage,Right Handed,73,185,0.233,34,Taller,Heavier,Taller & Heavier,307
1084,Pete Mackanin,Right Handed,74,190,0.226,30,Taller,Heavier,Taller & Heavier,307
1085,Rich Dauer,Right Handed,72,180,0.257,43,Shorter,Thinner,Shorter & Thinner,229
1086,Mick Kelleher,Right Handed,69,176,0.213,0,Shorter,Thinner,Shorter & Thinner,229
1087,Rowland Office,Left Handed,72,170,0.259,32,Shorter,Thinner,Shorter & Thinner,107
1088,Rick Leach,Left Handed,73,180,0.268,18,Taller,Thinner,Taller & Thinner,43
1089,Dwayne Murphy,Left Handed,73,185,0.246,166,Taller,Heavier,Taller & Heavier,119
1090,Larry Harlow,Left Handed,74,185,0.248,12,Taller,Heavier,Taller & Heavier,119
1091,Mike Epstein,Left Handed,75,230,0.244,130,Taller,Heavier,Taller & Heavier,119
1092,Jerry Mumphrey,Both L & R,74,185,0.289,70,Taller,Heavier,Taller & Heavier,27
1093,Don Sutton,Right Handed,73,185,0.144,0,Taller,Heavier,Taller & Heavier,307
1094,Glenn Beckert,Right Handed,73,190,0.283,22,Taller,Heavier,Taller & Heavier,307
1095,Ron Davis,Right Handed,72,175,0.233,10,Shorter,Thinner,Shorter & Thinner,229
1096,Mike Shannon,Right Handed,75,195,0.255,68,Taller,Heavier,Taller & Heavier,307
1097,Jason Thompson,Left Handed,76,200,0.261,208,Taller,Heavier,Taller & Heavier,119
1098,Wayne Tolleson,Both L & R,69,160,0.241,9,Shorter,Thinner,Shorter & Thinner,54
1099,John Leister,Right Handed,74,200,0,0,Taller,Heavier,Taller & Heavier,307
1100,Don Cooper,Right Handed,73,185,0,0,Taller,Heavier,Taller & Heavier,307
1101,Mike Jorgensen,Left Handed,72,195,0.243,95,Shorter,Heavier,Shorter & Heavier,47
1102,Ed Romero,Right Handed,71,160,0.247,8,Shorter,Thinner,Shorter & Thinner,229
1103,Rick Joseph,Right Handed,73,192,0.243,13,Taller,Heavier,Taller & Heavier,307
1104,Cecil Cooper,Left Handed,74,165,0.298,241,Taller,Thinner,Taller & Thinner,43
1105,Bill Almon,Right Handed,75,180,0.254,36,Taller,Thinner,Taller & Thinner,100
1106,Joe Ferguson,Right Handed,74,200,0.24,122,Taller,Heavier,Taller & Heavier,307
1107,Jeff Jones,Right Handed,75,210,0,0,Taller,Heavier,Taller & Heavier,307
1108,Jerry Terrell,Right Handed,71,165,0.253,4,Shorter,Thinner,Shorter & Thinner,229
1109,John Poloni,Left Handed,77,210,0,0,Taller,Heavier,Taller & Heavier,119
1110,Dave Revering,Left Handed,76,210,0.265,62,Taller,Heavier,Taller & Heavier,119
1111,Curt Ford,Left Handed,70,150,0.245,7,Shorter,Thinner,Shorter & Thinner,107
1112,Jerry Dybzinski,Right Handed,74,180,0.234,3,Taller,Thinner,Taller & Thinner,100
1113,Mike Willis,Left Handed,74,205,0,0,Taller,Heavier,Taller & Heavier,119
1114,Bob Burda,Left Handed,71,174,0.224,13,Shorter,Thinner,Shorter & Thinner,107
1115,Jesse Gonder,Left Handed,70,180,0.251,26,Shorter,Thinner,Shorter & Thinner,107
1116,Gary Sutherland,Right Handed,72,185,0.243,24,Shorter,Heavier,Shorter & Heavier,101
1117,Bob Coluccio,Right Handed,71,183,0.22,26,Shorter,Thinner,Shorter & Thinner,229
1118,Dave Rader,Left Handed,71,165,0.257,30,Shorter,Thinner,Shorter & Thinner,107
1119,Ron Gardenhire,Right Handed,72,175,0.232,4,Shorter,Thinner,Shorter & Thinner,229
1120,Bill Sharp,Left Handed,70,178,0.255,9,Shorter,Thinner,Shorter & Thinner,107
1121,Alan Bannister,Right Handed,71,170,0.27,19,Shorter,Thinner,Shorter & Thinner,229
1122,Bob Watson,Right Handed,72,201,0.295,184,Shorter,Heavier,Shorter & Heavier,101
1123,Ken Harrelson,Right Handed,74,190,0.239,131,Taller,Heavier,Taller & Heavier,307
1124,Bobby Wine,Right Handed,73,187,0.215,30,Taller,Heavier,Taller & Heavier,307
1125,Stefan Wever,Right Handed,80,245,0,0,Taller,Heavier,Taller & Heavier,307
1126,John Kennedy,Right Handed,72,185,0.225,32,Shorter,Heavier,Shorter & Heavier,101
1127,Chico Ruiz,Both L & R,72,169,0.24,2,Shorter,Thinner,Shorter & Thinner,54
1128,Dave Johnson,Right Handed,73,183,0,0,Taller,Thinner,Taller & Thinner,100
1129,Gail Hopkins,Left Handed,70,198,0.266,25,Shorter,Heavier,Shorter & Heavier,47
1130,Doug Frobel,Left Handed,76,196,0.201,20,Taller,Heavier,Taller & Heavier,119
1131,Luis Melendez,Right Handed,72,165,0.248,9,Shorter,Thinner,Shorter & Thinner,229
1132,Jerry Augustine,Left Handed,72,183,0,0,Shorter,Thinner,Shorter & Thinner,107
1133,Bill Plummer,Right Handed,73,190,0.188,14,Taller,Heavier,Taller & Heavier,307
1134,Buck Rodgers,Both L & R,74,190,0.232,31,Taller,Heavier,Taller & Heavier,27
1135,Phil Niekro,Right Handed,73,180,0.169,7,Taller,Thinner,Taller & Thinner,100
1136,Jeff Holly,Left Handed,77,210,0,0,Taller,Heavier,Taller & Heavier,119
1137,Tom Poquette,Left Handed,70,175,0.268,10,Shorter,Thinner,Shorter & Thinner,107
1138,Eric Hetzel,Right Handed,75,175,0,0,Taller,Thinner,Taller & Thinner,100
1139,Brian Asselstine,Left Handed,73,175,0.254,12,Taller,Thinner,Taller & Thinner,43
1140,Rick Miller,Left Handed,72,175,0.269,28,Shorter,Thinner,Shorter & Thinner,107
1141,Ed Charles,Right Handed,70,170,0.263,86,Shorter,Thinner,Shorter & Thinner,229
1142,Luis Gomez,Right Handed,69,150,0.21,0,Shorter,Thinner,Shorter & Thinner,229
1143,Dave Lemanczyk,Right Handed,76,235,0,0,Taller,Heavier,Taller & Heavier,307
1144,Al Jones,Right Handed,76,210,0,0,Taller,Heavier,Taller & Heavier,307
1145,Floyd Rayford,Right Handed,70,190,0.244,38,Shorter,Heavier,Shorter & Heavier,101
1146,Sam Hinds,Right Handed,78,215,0,0,Taller,Heavier,Taller & Heavier,307
1147,Tony Conigliaro,Right Handed,75,185,0.264,166,Taller,Heavier,Taller & Heavier,307
1148,Clay Christiansen,Right Handed,77,205,0,0,Taller,Heavier,Taller & Heavier,307
1149,Jim Barr,Right Handed,75,205,0.162,1,Taller,Heavier,Taller & Heavier,307
1150,Jerry Remy,Left Handed,69,165,0.275,7,Shorter,Thinner,Shorter & Thinner,107
1151,Larry Rothschild,Left Handed,74,180,0,0,Taller,Thinner,Taller & Thinner,43
1152,Frank Duffy,Right Handed,73,180,0.232,26,Taller,Thinner,Taller & Thinner,100
1153,Gary Lance,Both L & R,75,195,0,0,Taller,Heavier,Taller & Heavier,27
1154,Tom O'Malley,Left Handed,72,180,0.256,13,Shorter,Thinner,Shorter & Thinner,107
1155,Phil Garner,Right Handed,70,175,0.26,109,Shorter,Thinner,Shorter & Thinner,229
1156,Larry Pashnick,Right Handed,75,205,0,0,Taller,Heavier,Taller & Heavier,307
1157,Todd Fischer,Right Handed,70,170,0,0,Shorter,Thinner,Shorter & Thinner,229